;;"I02";"I02";"I02";"I02";"I02";"I02";"I03";"I03";"I03";"I03";"I03";"I03";"I04";"I04";"I04";"I04";"I04";"I04";"I07";"I07";"I07";"I07";"I07";"I07";"I08";"I08";"I08";"I08";"I08";"I08";"I09";"I09";"I09";"I09";"I09";"I09";"I11";"I11";"I11";"I11";"I11";"I11";"I12";"I12";"I12";"I12";"I12";"I12";"I14";"I14";"I14";"I14";"I14";"I14";"I17";"I17";"I17";"I17";"I17";"I17";"I19";"I19";"I19";"I19";"I19";"I19";"I22";"I22";"I22";"I22";"I22";"I22";"I23";"I23";"I23";"I23";"I23";"I23";"I24";"I24";"I24";"I24";"I24";"I24";"I25";"I25";"I25";"I25";"I25";"I25";"I28";"I28";"I28";"I28";"I28";"I28";"I29";"I29";"I29";"I29";"I29";"I29";"I30";"I30";"I30";"I30";"I30";"I30";"I32";"I32";"I32";"I32";"I32";"I32";"I36";"I36";"I36";"I36";"I36";"I36";"I37";"I37";"I37";"I37";"I37";"I39";"I39";"I39";"I39";"I39";"I39";"I40";"I40";"I40";"I40";"I40";"I40"
"Time";"Time";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2";"Lat";"Lon";"PM1";"PM2.5";"PM10";"NO2"
"UTC";"Local";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
";"°";"°";"μg/m³";"μg/m³";"μg/m³";"μg/m³
"
2021-01-01 00:00:00;2021-01-01 01:00:00;51,4379;5,3582;27,78;33,11;37,81;24;;;;;;;;;;;;;;;;;;;;;;;;;51,4422;5,4844;24,14;27,60;31,84;22;51,4454;5,4854;24,14;28,97;33,14;14;51,4416;5,4714;22,46;26,25;30,40;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,4447;5,4788;24,22;29,10;33,60;19;51,4546;5,3888;25,68;29,25;32,96;24;;;;;;;51,4439;5,4754;24,92;28,62;33,04;;;;;;;;51,4797;5,4751;25,91;29,15;32,65;13;51,4388;5,4821;29,17;34,66;39,91;18;51,4685;5,4721;28,34;34,01;38,66;;;;;;;51,4528;5,4851;29,36;35,38;39,41;27
2021-01-02 00:00:00;2021-01-02 01:00:00;51,4379;5,3582;31,84;45,09;51,59;19;;;;;;;;;;;;;;;;;;;;;;;;;51,4422;5,4844;31,16;37,62;41,62;16;51,4454;5,4854;29,36;38,29;42,80;6;51,4416;5,4714;28,72;35,81;40,06;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,4447;5,4788;29,43;39,18;44,54;13;51,4546;5,3887;33,89;43,72;48,51;21;;;;;;;51,4354;5,4801;34,24;41,51;46,24;;;;;;;;51,4797;5,4751;36,24;41,93;44,93;12;51,4386;5,4820;36,72;47,62;53,34;10;51,4686;5,4722;35,88;46,57;51,43;;;;;;;51,4528;5,4851;36,32;46,27;51,24;16
2021-01-03 00:00:00;2021-01-03 01:00:00;51,4379;5,3582;23,72;34,22;38,46;13;;;;;;;;;;;;;;;;;;;;;;;;;51,4422;5,4844;22,78;28,23;30,81;9;51,4454;5,4854;21,37;28,95;32,17;3;51,4416;5,4714;20,92;27,19;30,35;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,4447;5,4787;21,17;29,34;32,70;9;51,4546;5,3887;25,72;32,65;35,28;14;;;;;;;51,4353;5,4800;23,93;30,14;33,50;;;;;;;;51,4797;5,4751;25,86;30,82;32,98;5;51,4384;5,4819;26,82;36,06;40,16;7;51,4687;5,4724;25,81;34,52;38,17;;;;;;;51,4528;5,4851;26,28;34,63;37,99;11
2021-01-04 00:00:00;2021-01-04 01:00:00;51,4379;5,3582;5,35;5,97;7,94;9;;;;;;;;;;;;;;;;;;;;;;;;;51,4422;5,4844;4,05;4,33;6,29;6;51,4454;5,4854;5,37;5,78;7,66;4;51,4416;5,4714;3,68;4,08;6,13;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,4447;5,4787;4,72;5,15;7,05;6;51,4546;5,3887;4,36;4,79;6,79;11;;;;;;;51,4350;5,4798;3,36;3,89;6,21;;;;;;;;51,4797;5,4751;3,62;4,03;6,04;5;51,4386;5,4814;5,29;5,83;7,82;8;51,4686;5,4723;5,24;5,70;7,66;;;;;;;51,4528;5,4851;6,31;6,78;8,65;9
2021-01-05 00:00:00;2021-01-05 01:00:00;51,4379;5,3581;21,11;23,40;24,02;10;;;;;;;;;;;;;;;;;;;;;;;;;51,4422;5,4844;16,20;16,95;17,88;7;51,4454;5,4854;18,30;19,60;20,18;3;51,4416;5,4714;14,58;15,53;16,67;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,4447;5,4787;17,46;18,89;19,75;6;51,4546;5,3887;16,97;18,08;19,05;12;;;;;;;51,4352;5,4798;14,84;15,84;17,41;7;;;;;;;51,4797;5,4751;15,44;16,22;17,32;5;51,4386;5,4820;19,30;20,97;21,89;8;51,4684;5,4723;19,90;21,54;22,19;51,4390;5,4650;20,59;21,65;22,51;;51,4528;5,4851;21,35;22,82;23,25;10
2021-01-06 00:00:00;2021-01-06 01:00:00;51,4379;5,3582;17,20;19,00;22,28;19;;;;;;;;;;;;;;;;;;;;;;;;;51,4422;5,4844;12,99;14,09;17,10;18;51,4454;5,4854;14,90;16,20;19,26;14;51,4416;5,4714;11,93;13,13;16,38;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,4447;5,4787;14,81;16,28;19,63;16;51,4546;5,3887;12,99;14,38;17,44;21;;;;;;;51,4351;5,4798;11,31;12,65;16,34;18;;;;;;;51,4797;5,4751;11,77;12,85;15,84;14;51,4386;5,4815;15,69;17,29;20,84;21;51,4684;5,4723;16,63;18,19;21,44;;;;;;;51,4528;5,4851;18,42;19,89;23,29;23
2021-01-07 00:00:00;2021-01-07 01:00:00;51,4379;5,3582;5,82;6,87;10,19;16;;;;;;;51,4915;5,4392;3,26;4,61;9,01;6;;;;;;;;;;;;;51,4422;5,4844;6,43;7,49;10,51;20;51,4454;5,4854;7,31;8,32;11,31;20;51,4416;5,4714;5,32;6,31;9,29;21;;;;;;;;;;;;;51,4332;5,5197;3,82;4,82;8,93;18;;;;;;;;;;;;;51,4447;5,4787;7,27;8,36;11,62;18;51,4546;5,3887;4,91;5,94;8,83;13;;;;;;;51,4351;5,4798;5,03;6,09;9,82;24;51,4374;5,4515;5,39;6,34;10,76;5;51,4797;5,4751;4,78;5,71;8,64;17;51,4386;5,4819;7,76;8,93;12,15;28;51,4684;5,4723;7,65;8,75;11,78;51,4390;5,4650;4,18;5,15;7,66;4;51,4527;5,4851;10,33;11,63;14,77;28
2021-01-08 00:00:00;2021-01-08 01:00:00;51,4379;5,3582;3,68;4,16;6,64;11;;;;;;;51,4915;5,4392;4,80;5,38;8,08;23;;;;;;;;;;;;;51,4422;5,4844;5,18;5,73;8,04;16;51,4454;5,4854;6,61;7,22;9,50;11;51,4416;5,4714;4,59;5,18;7,65;12;;;;;;;;;;;;;51,4332;5,5196;5,51;6,19;8,85;13;;;;;;;;;;;;;51,4447;5,4787;6,91;7,77;10,33;15;51,4546;5,3887;3,33;3,80;6,18;14;;;;;;;51,4351;5,4798;4,78;5,54;8,89;19;51,4374;5,4515;6,15;6,81;9,64;24;51,4797;5,4751;6,94;7,62;9,81;11;51,4386;5,4817;6,40;7,09;9,69;19;51,4684;5,4723;8,99;10,06;12,35;51,4390;5,4650;6,96;7,72;10,09;15;51,4528;5,4851;8,29;9,03;11,41;17
2021-01-09 00:00:00;2021-01-09 01:00:00;51,4379;5,3582;20,46;22,61;25,42;19;;;;;;;51,4915;5,4392;13,28;14,96;19,16;25;;;;;;;;;;;;;51,4422;5,4844;16,66;18,20;21,22;29;51,4454;5,4854;17,77;19,58;22,68;23;51,4416;5,4714;15,05;16,60;19,50;13;;;;;;;;;;;;;51,4332;5,5197;13,22;14,72;18,82;32;;;;;;;;;;;;;51,4447;5,4787;18,16;20,13;23,62;22;51,4546;5,3887;16,43;18,06;21,03;20;;;;;;;51,4351;5,4798;15,99;17,54;20,73;22;51,4374;5,4515;16,03;17,61;21,62;33;51,4797;5,4751;13,69;15,09;18,12;21;51,4388;5,4822;19,95;22,21;25,48;29;51,4684;5,4723;18,88;20,85;24,41;51,4390;5,4650;17,27;18,97;21,72;20;51,4528;5,4851;21,00;23,04;26,36;33
2021-01-10 00:00:00;2021-01-10 01:00:00;51,4379;5,3581;30,88;35,01;39,48;37;;;;;;;51,4915;5,4392;20,48;23,01;28,18;41;;;;;;;;;;;;;51,4422;5,4844;23,78;26,11;30,35;32;51,4454;5,4854;25,72;28,58;32,85;34;51,4414;5,4713;22,57;25,11;29,20;28;;;;;;;;;;;;;51,4332;5,5197;20,24;23,13;28,63;43;;;;;;;;;;;;;51,4444;5,4786;25,58;28,63;33,76;28;51,4545;5,3888;25,97;28,81;33,06;35;;;;;;;51,4351;5,4798;24,27;26,76;31,40;26;51,4375;5,4517;22,12;24,77;30,18;45;51,4797;5,4751;22,78;24,79;28,44;33;51,4387;5,4822;28,70;32,10;37,17;42;51,4684;5,4723;29,43;32,75;37,79;51,4390;5,4650;26,30;28,99;32,99;38;51,4528;5,4851;30,95;34,07;38,41;50
2021-01-11 00:00:00;2021-01-11 01:00:00;51,4379;5,3582;24,48;28,19;31,85;23;;;;;;;51,4915;5,4392;17,23;19,67;23,72;29;51,4568;5,4383;12,72;14,60;19,15;8;;;;;;;51,4422;5,4844;21,38;23,47;26,34;14;51,4454;5,4854;22,75;25,47;28,56;26;51,4413;5,4713;19,34;21,63;24,70;20;;;;;;;51,4136;5,4707;14,87;17,06;20,88;3;51,4332;5,5197;19,04;22,25;27,32;32;51,4372;5,4233;14,30;16,80;21,93;3;;;;;;;51,4444;5,4787;22,41;25,34;28,82;16;51,4545;5,3888;21,30;23,80;26,59;23;;;;;;;51,4351;5,4798;21,26;23,55;26,70;9;51,4375;5,4517;18,93;21,52;26,18;34;51,4797;5,4751;21,76;23,61;26,43;25;51,4388;5,4825;24,86;28,16;31,85;36;51,4684;5,4723;26,65;29,97;33,13;51,4390;5,4650;23,34;25,88;28,80;28;51,4528;5,4851;27,05;30,02;33,28;38
2021-01-12 00:00:00;2021-01-12 01:00:00;51,4379;5,3582;3,23;5,22;10,35;17;;;;;;;51,4915;5,4392;3,15;5,11;10,48;30;51,4568;5,4383;2,95;4,30;9,29;18;;;;;;;51,4422;5,4844;3,69;5,60;9,70;15;51,4454;5,4854;4,15;5,98;9,98;24;51,4414;5,4714;3,30;5,05;9,27;18;;;;;;;51,4136;5,4707;3,01;4,71;9,13;20;51,4332;5,5198;3,47;5,15;11,21;35;51,4372;5,4233;3,77;5,47;11,05;19;;;;;;;51,4444;5,4788;4,01;5,92;10,26;19;51,4545;5,3888;3,97;6,09;10,02;11;;;;;;;51,4351;5,4798;3,66;5,50;10,06;21;51,4374;5,4516;4,07;5,39;10,63;34;51,4797;5,4751;3,52;5,18;9,22;20;51,4389;5,4817;4,95;6,97;11,36;37;51,4684;5,4723;4,30;6,33;10,71;51,4390;5,4650;4,86;6,95;11,12;28;51,4528;5,4851;4,91;6,91;11,02;43
2021-01-13 00:00:00;2021-01-13 01:00:00;51,4379;5,3582;9,52;13,57;22,70;34;;;;;;;51,4915;5,4392;7,07;11,20;21,49;43;51,4567;5,4382;7,14;9,91;19,10;35;;;;;;;51,4422;5,4844;8,83;12,84;20,18;30;51,4454;5,4854;9,45;13,06;20,15;30;51,4415;5,4714;7,76;11,52;18,64;32;;;;;;;51,4136;5,4707;8,26;11,65;19,03;29;51,4331;5,5198;7,33;10,91;22,77;40;51,4372;5,4233;7,25;10,69;22,25;41;;;;;;;51,4444;5,4788;9,08;12,95;20,97;30;51,4545;5,3888;9,09;13,37;20,54;30;;;;;;;51,4351;5,4798;8,31;12,12;19,39;34;51,4374;5,4516;8,41;10,98;21,84;42;51,4797;5,4751;8,29;12,04;18,66;25;51,4386;5,4819;10,85;15,06;23,19;49;51,4684;5,4723;10,34;14,41;22,54;51,4390;5,4650;10,68;15,46;22,96;40;51,4528;5,4851;11,43;15,45;23,28;53
2021-01-14 00:00:00;2021-01-14 01:00:00;51,4379;5,3581;7,43;9,94;15,40;27;;;;;;;51,4915;5,4392;6,36;8,74;15,26;35;51,4567;5,4382;6,39;8,34;14,20;28;;;;;;;51,4422;5,4844;7,24;9,70;15,23;26;51,4454;5,4854;7,86;10,33;15,24;21;51,4414;5,4714;6,33;8,68;13,66;27;;;;;;;51,4136;5,4708;6,39;8,56;13,35;24;51,4333;5,5198;5,28;7,31;13,66;30;51,4372;5,4233;6,38;8,64;15,68;43;;;;;;;51,4444;5,4788;7,24;9,71;14,95;28;51,4545;5,3888;7,25;9,82;14,72;32;;;;;;;51,4351;5,4798;6,45;8,91;14,24;27;51,4375;5,4517;7,43;9,33;16,70;42;51,4797;5,4751;7,22;9,50;13,91;18;51,4387;5,4820;8,36;10,99;16,39;32;51,4684;5,4723;8,97;11,54;16,63;51,4390;5,4650;8,04;10,87;16,05;31;51,4528;5,4851;9,57;12,23;17,69;40
2021-01-15 00:00:00;2021-01-15 01:00:00;51,4379;5,3582;20,88;23,20;27,13;25;;;;;;;51,4915;5,4392;14,71;16,34;20,47;32;51,4567;5,4382;14,97;16,40;20,34;31;;;;;;;51,4422;5,4844;16,63;17,98;21,53;31;51,4454;5,4854;18,72;20,40;23,92;19;51,4414;5,4714;15,09;16,65;20,39;22;;;;;;;51,4136;5,4707;17,33;19,15;22,77;20;51,4332;5,5198;13,46;15,00;19,06;28;51,4372;5,4233;14,28;15,83;20,05;40;;;;;;;51,4444;5,4788;18,50;20,41;24,59;28;51,4545;5,3888;16,70;18,33;22,06;34;;;;;;;51,4354;5,4799;15,38;16,98;20,92;30;51,4374;5,4517;17,16;18,94;23,59;29;51,4797;5,4751;15,36;16,71;20,04;19;51,4387;5,4821;19,54;21,64;25,80;24;51,4684;5,4723;21,25;23,22;27,11;51,4390;5,4650;17,69;19,53;23,34;25;51,4528;5,4850;22,65;24,59;28,76;24
2021-01-16 00:00:00;2021-01-16 01:00:00;51,4379;5,3582;27,06;29,60;31,53;28;;;;;;;51,4915;5,4392;19,11;20,70;23,86;32;51,4568;5,4383;19,44;20,95;23,82;29;;;;;;;51,4422;5,4844;22,31;23,41;25,36;28;51,4454;5,4854;24,32;26,02;28,21;22;51,4415;5,4714;20,26;21,75;24,17;26;;;;;;;51,4136;5,4707;22,88;24,89;26,76;16;51,4332;5,5198;17,88;19,64;23,16;23;51,4372;5,4233;18,29;19,97;23,66;37;;;;;;;51,4444;5,4788;24,35;26,26;28,88;23;51,4546;5,3887;23,24;24,92;27,17;31;;;;;;;51,4354;5,4799;21,96;23,26;26,02;25;51,4374;5,4516;20,43;22,25;26,17;31;51,4797;5,4751;21,49;22,67;24,73;22;51,4385;5,4816;25,59;27,59;30,01;22;51,4684;5,4723;27,73;29,80;31,87;51,4390;5,4650;23,74;25,33;27,77;27;51,4528;5,4850;28,63;30,53;32,88;37
2021-01-17 00:00:00;2021-01-17 01:00:00;51,4379;5,3581;16,77;22,21;29,52;17;;;;;;;51,4915;5,4392;13,14;17,74;26,38;20;51,4569;5,4383;12,51;15,87;22,90;17;;;;;;;51,4423;5,4845;16,36;20,94;26,85;14;51,4454;5,4854;16,83;21,44;27,09;17;51,4415;5,4714;14,67;19,10;24,79;17;;;;;;;51,4136;5,4707;14,49;18,93;24,78;12;51,4332;5,5198;13,00;17,44;27,10;17;51,4372;5,4233;12,38;16,70;26,56;22;;;;;;;51,4444;5,4788;16,59;21,45;27,89;16;51,4546;5,3887;16,45;21,31;26,92;15;;;;;;;51,4354;5,4799;16,52;20,82;26,23;19;51,4374;5,4517;13,35;16,94;26,21;22;51,4797;5,4751;16,89;20,76;25,28;14;51,4388;5,4817;19,35;24,63;30,49;17;51,4684;5,4723;19,40;24,60;30,81;51,4390;5,4650;18,26;23,43;29,17;19;51,4528;5,4850;19,89;24,75;30,65;34
2021-01-18 00:00:00;2021-01-18 01:00:00;51,4379;5,3581;12,69;17,39;26,34;18;;;;;;;51,4915;5,4392;9,34;13,98;24,47;25;51,4568;5,4382;9,22;12,38;21,93;23;;;;;;;51,4423;5,4845;10,85;15,07;21,76;19;51,4454;5,4854;12,08;16,17;23,28;18;51,4415;5,4714;9,73;13,93;20,52;20;;;;;;;51,4136;5,4707;10,02;13,87;20,36;14;51,4332;5,5197;9,79;14,02;25,69;31;51,4372;5,4233;10,04;14,33;26,19;24;;;;;;;51,4445;5,4787;11,34;15,56;23,43;18;51,4546;5,3887;11,13;15,77;22,74;26;;;;;;;51,4354;5,4799;10,30;14,60;21,81;17;51,4375;5,4517;10,30;13,21;24,05;27;51,4797;5,4751;10,54;14,75;21,23;13;51,4388;5,4817;13,26;17,98;26,13;24;51,4684;5,4723;13,52;18,19;26,04;51,4390;5,4650;12,17;17,19;24,22;25;51,4528;5,4850;14,09;18,58;26,09;40
2021-01-19 00:00:00;2021-01-19 01:00:00;51,4379;5,3582;5,24;7,00;11,35;6;;;;;;;51,4915;5,4392;4,42;6,12;11,49;10;51,4568;5,4382;4,52;5,81;10,66;12;;;;;;;51,4423;5,4845;4,81;6,40;10,01;5;51,4454;5,4854;5,82;7,34;11,14;8;51,4415;5,4714;4,44;6,03;9,86;7;;;;;;;51,4136;5,4707;4,74;6,20;10,06;8;51,4331;5,5197;5,94;7,68;13,48;19;51,4372;5,4233;5,84;7,54;12,50;9;;;;;;;51,4445;5,4787;5,57;7,14;11,38;9;51,4546;5,3887;5,23;6,93;10,54;12;;;;;;;51,4355;5,4799;4,41;6,06;10,08;4;51,4375;5,4517;5,07;6,22;11,13;13;51,4797;5,4751;4,34;5,84;9,45;5;51,4385;5,4815;6,65;8,51;12,67;15;51,4685;5,4723;6,17;7,89;11,95;51,4390;5,4650;5,65;7,57;11,66;9;51,4528;5,4850;6,93;8,60;12,73;20
2021-01-20 00:00:00;2021-01-20 01:00:00;51,4379;5,3581;4,19;5,33;8,85;7;;;;;;;51,4915;5,4392;3,59;4,71;8,91;12;51,4568;5,4383;3,83;4,72;8,56;14;;;;;;;51,4423;5,4845;3,64;4,52;7,62;7;51,4454;5,4854;4,49;5,46;8,46;12;51,4415;5,4714;3,61;4,58;7,77;7;51,4681;5,3902;2,49;3,55;7,01;2;51,4137;5,4707;3,72;4,66;7,56;11;51,4332;5,5197;5,23;6,34;10,63;23;51,4372;5,4233;4,58;5,60;9,58;12;;;;;;;51,4446;5,4787;4,78;5,88;8,97;16;51,4546;5,3887;4,50;5,60;8,80;12;;;;;;;51,4355;5,4799;3,22;4,17;7,37;7;51,4375;5,4517;4,44;5,23;8,76;20;51,4797;5,4751;3,38;4,37;7,32;10;51,4386;5,4819;5,26;6,40;9,68;26;51,4684;5,4723;4,98;6,07;9,26;51,4390;5,4650;4,61;5,77;9,05;12;51,4528;5,4851;5,67;6,75;9,88;20
2021-01-21 00:00:00;2021-01-21 01:00:00;51,4379;5,3582;2,62;4,49;9,51;14;;;;;;;51,4915;5,4392;2,86;4,69;10,73;17;51,4569;5,4385;2,82;4,28;9,64;16;;;;;;;51,4423;5,4845;3,10;4,76;8,96;16;51,4454;5,4854;3,50;5,24;9,36;39;51,4415;5,4714;2,86;4,54;8,65;15;51,4681;5,3901;2,79;4,55;9,27;17;51,4137;5,4708;2,56;4,21;8,37;22;51,4332;5,5197;4,80;6,69;12,65;24;51,4372;5,4233;4,31;6,19;11,55;26;;;;;;;51,4447;5,4787;3,57;5,38;9,90;28;51,4545;5,3888;3,84;5,72;9,80;29;;;;;;;51,4354;5,4797;3,03;4,76;9,22;16;51,4375;5,4517;2,89;4,09;9,88;31;51,4797;5,4751;3,21;4,90;8,88;26;51,4385;5,4821;4,60;6,58;11,19;48;51,4686;5,4722;3,83;5,77;10,27;51,4390;5,4650;4,22;6,30;10,88;20;51,4527;5,4852;4,20;6,00;10,39;41
2021-01-22 00:00:00;2021-01-22 01:00:00;51,4379;5,3582;7,66;9,98;15,50;34;;;;;;;51,4915;5,4392;6,71;9,03;14,88;42;51,4566;5,4383;6,06;7,50;12,40;35;;;;;;;51,4423;5,4845;6,83;9,03;13,36;35;51,4454;5,4854;8,12;10,24;14,69;38;51,4415;5,4714;6,42;8,66;13,05;38;51,4681;5,3901;5,89;7,80;12,78;25;51,4137;5,4708;6,44;8,37;12,52;27;51,4332;5,5197;6,84;9,00;15,84;40;51,4372;5,4233;7,16;9,54;16,24;47;;;;;;;51,4446;5,4787;7,48;9,71;14,64;37;51,4545;5,3888;6,69;9,06;13,68;42;;;;;;;51,4351;5,4796;6,39;8,58;13,43;34;51,4375;5,4518;7,18;8,72;14,97;51;51,4797;5,4751;6,56;8,63;12,85;28;51,4386;5,4815;8,69;11,10;15,97;40;51,4687;5,4721;9,14;11,53;16,40;51,4390;5,4650;8,21;10,88;16,01;44;51,4527;5,4852;9,67;11,98;16,85;57
2021-01-23 00:00:00;2021-01-23 01:00:00;51,4379;5,3581;11,28;13,39;17,70;28;;;;;;;51,4915;5,4392;8,66;10,79;16,09;31;51,4567;5,4382;8,85;10,38;15,19;25;;;;;;;51,4423;5,4845;9,18;11,10;14,99;24;51,4454;5,4854;11,26;13,25;17,33;21;51,4415;5,4714;8,81;10,85;14,79;26;51,4681;5,3901;8,83;10,69;14,76;24;51,4137;5,4708;9,82;11,71;15,62;18;51,4332;5,5197;8,48;10,32;15,98;22;51,4372;5,4233;8,76;10,72;16,28;35;;;;;;;51,4444;5,4788;10,72;12,90;17,21;27;51,4545;5,3887;9,47;11,67;15,68;30;;;;;;;51,4350;5,4798;8,50;10,60;14,73;25;51,4375;5,4517;10,53;12,16;17,42;37;51,4797;5,4751;9,02;10,95;14,80;19;51,4387;5,4818;11,30;13,57;17,98;24;51,4687;5,4721;12,60;14,84;19,16;51,4390;5,4650;10,52;12,88;17,08;33;51,4527;5,4852;13,47;15,59;20,00;39
2021-01-24 00:00:00;2021-01-24 01:00:00;51,4379;5,3581;11,50;13,31;17,41;23;;;;;;;51,4915;5,4392;7,76;9,43;14,19;20;51,4568;5,4384;8,47;9,72;13,82;19;;;;;;;51,4423;5,4845;9,31;10,71;14,46;19;51,4454;5,4854;10,79;12,33;16,12;13;51,4415;5,4714;7,96;9,41;12,95;23;51,4681;5,3901;8,11;9,51;13,42;20;51,4135;5,4707;9,08;10,46;14,09;11;51,4332;5,5197;7,27;8,56;13,10;21;51,4372;5,4233;7,90;9,38;13,97;28;;;;;;;51,4444;5,4788;10,69;12,45;16,37;19;51,4546;5,3887;8,68;10,26;13,99;20;;;;;;;51,4350;5,4798;7,75;9,18;12,74;21;51,4374;5,4514;9,42;10,58;14,90;25;51,4797;5,4751;7,78;9,14;12,84;11;51,4386;5,4817;10,83;12,49;16,42;16;51,4687;5,4721;11,13;12,78;16,77;51,4390;5,4650;9,73;11,41;15,13;27;51,4527;5,4852;12,66;14,21;18,01;26
