"Neighbourhood";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"Achtse Barrier-Gunterslaer";32,1;32,3;32,9;33,3;34,2;34,5;35,7;36,9;39,2;41,5
"Achtse Barrier-Hoeven";29,7;30,5;31,2;32,1;32,2;33,4;34,4;35,6;37,6;40,2
"Achtse Barrier-Spaaihoef";33,5;34,4;35,1;36,0;37,2;37,2;38,6;39,5;41,3;44,0
"Barrier";25,3;26,7;27,6;28,1;29,3;30,2;31,6;32,8;34,1;"."
"BeA2";".";".";".";".";".";".";".";".";".";"."
"Beemden";".";".";".";".";".";".";".";".";".";"."
"Bennekel-Oost";22,7;23,9;24,9;25,0;26,2;27,2;27,8;29,4;30,6;32,8
"Bennekel-West, Gagelbosch";22,4;22,8;23,5;23,8;25,0;26,2;27,6;28,7;30,9;33,3
"Bergen";34,7;38,0;38,8;40,5;41,5;40,6;42,0;43,8;44,6;"."
"Binnenstad";31,1;38,4;39,1;".";35,2;37,3;38,5;40,9;41,6;44,2
"Blaarthem";24,2;24,8;24,7;26,3;27,0;28,1;28,8;29,8;31,8;"."
"Blixembosch-Oost";38,4;39,2;40,3;41,0;42,3;42,9;44,1;46,3;48,6;51,6
"Blixembosch-West";42,6;42,4;44,7;44,7;44,6;45,1;45,4;47,2;49,1;"."
"Bloemenplein";24,8;26,4;27,3;29,9;30,1;29,6;32,1;32,3;34,5;"."
"Bokt";".";32,9;32,2;37,9;".";".";".";".";".";"."
"Bosrijk";46,5;49,9;50,2;51,4;51,2;58,7;59,7;63,2;67,0;"."
"Burghplan";24,8;25,9;25,9;26,5;27,7;29,3;30,0;30,7;32,3;"."
"CastiliÃ«laan";".";".";".";".";".";".";".";".";".";"."
"Doornakkers-Oost";21,1;21,6;21,8;22,8;23,2;24,4;25,0;25,5;27,5;"."
"Doornakkers-West";23,4;24,0;24,3;25,2;26,5;27,2;28,5;29,9;31,7;34,6
"Drents Dorp";22,6;23,9;24,7;25,0;25,9;26,9;27,7;28,8;30,3;"."
"Driehoeksbos";41,8;42,4;43,9;45,2;46,4;48,7;49,8;52,6;53,3;"."
"Eckart";22,4;22,7;23,1;23,2;24,0;25,3;26,3;26,9;28,7;30,8
"Eckartdal";".";".";".";".";".";".";".";".";".";"."
"Eikenburg";45,2;47,7;48,6;49,7;48,8;50,6;51,9;56,6;52,6;"."
"Eindhoven Airport";".";".";".";".";".";".";".";".";".";"."
"Eliasterrein, Vonderkwartier";32,0;34,1;35,1;36,1;37,4;38,4;40,1;41,8;43,6;46,8
"Elzent-Noord";51,0;57,3;57,7;56,7;51,5;54,5;54,3;57,7;56,5;"."
"Elzent-Zuid";77,7;76,8;73,8;86,4;67,0;67,7;65,6;72,6;70,0;"."
"Engelsbergen";33,8;35,6;36,6;40,4;41,3;40,3;42,5;44,5;47,5;"."
"Esp";".";".";".";".";".";".";".";".";".";"."
"Fellenoord";".";".";".";29,6;31,0;33,1;33,7;35,9;33,4;"."
"Flight Forum";".";".";".";".";".";".";".";".";".";"."
"Genderbeemd";31,9;32,5;32,5;33,0;34,0;34,5;35,7;37,3;39,6;42,7
"Genderdal";21,5;22,9;23,2;23,6;24,6;25,5;26,6;27,5;29,3;"."
"Generalenbuurt";25,5;26,5;26,6;27,1;27,9;28,7;30,1;31,2;32,5;35,7
"Gennep";".";".";".";".";".";".";".";".";".";"."
"Genneperzijde";43,2;44,2;43,9;44,2;42,3;42,0;43,0;45,2;45,4;"."
"Gerardusplein";31,5;33,3;34,5;36,0;36,3;37,0;38,2;40,0;41,5;43,9
"Gijzenrooi";42,3;44,0;44,4;43,7;44,5;45,4;47,7;51,6;53,2;"."
"Gildebuurt";24,8;25,9;27,0;28,3;28,4;29,5;30,3;31,5;32,8;"."
"Grasrijk";38,8;40,0;40,8;42,0;43,3;45,6;46,6;50,0;52,1;55,1
"Hagenkamp";24,6;25,8;25,5;26,8;26,6;28,1;29,1;29,6;31,1;"."
"Hanevoet";27,6;28,3;28,7;29,3;29,9;31,0;31,4;32,4;33,8;36,5
"Heesterakker";33,3;33,3;34,7;35,2;35,8;36,5;37,7;39,2;40,8;"."
"Hemelrijken";21,2;21,9;22,0;22,2;23,1;24,0;25,4;26,6;28,8;31,1
"Herdgang";".";".";".";".";".";".";".";".";".";"."
"Het Ven";24,5;25,6;25,6;26,1;27,4;28,3;29,5;31,6;33,5;36,4
"Hondsheuvels";19,5;21,7;23,8;23,3;23,5;26,5;26,7;25,2;26,0;"."
"Hurk";".";".";".";".";".";".";".";".";".";"."
"Irisbuurt";32,0;34,9;35,5;36,4;37,9;38,7;39,0;42,0;46,7;"."
"Jagershoef";21,6;22,0;22,6;23,0;23,7;24,8;25,6;26,4;28,3;30,2
"Joriskwartier";26,8;27,8;28,7;29,4;31,0;33,4;35,2;37,3;38,9;"."
"Kapelbeemd";".";".";".";".";".";".";".";".";".";"."
"Karpen";84,1;119,1;".";167,5;88,1;102,6;90,7;91,9;88,6;"."
"Kerkdorp Acht";39,4;40,8;41,5;42,8;42,3;43,2;43,0;45,5;47,4;50,2
"Kerstroosplein";21,9;23,1;23,7;24,4;25,5;26,8;28,4;29,4;31,1;"."
"Koudenhoven";56,9;57,6;65,3;68,1;66,3;71,5;80,9;66,0;65,7;"."
"Kronehoef";26,2;26,6;27,0;27,5;28,1;29,0;29,7;31,7;34,1;37,7
"Kruidenbuurt";27,6;28,4;28,9;29,9;31,0;31,4;32,8;35,0;36,1;40,5
"Lakerlopen";23,6;24,7;25,8;26,7;28,1;29,0;30,1;31,8;33,5;36,0
"Leenderheide";".";".";".";".";".";".";".";".";".";"."
"Lievendaal";26,4;27,2;27,4;28,2;28,3;30,0;30,6;32,0;33,8;36,1
"Limbeek-Noord";23,6;24,4;24,5;25,7;26,5;27,3;27,7;28,7;29,9;"."
"Limbeek-Zuid";25,0;25,8;25,6;26,2;26,8;27,4;28,6;29,7;31,6;"."
"Looiakkers";28,6;31,8;30,6;35,9;34,4;35,9;37,1;47,2;45,1;"."
"Luytelaer";50,6;50,2;48,6;53,4;51,4;53,9;53,4;55,1;55,6;"."
"Meerbos";".";".";".";".";".";".";".";".";".";"."
"Meerrijk";31,3;36,0;38,1;41,5;42,5;45,4;46,5;46,6;50,4;"."
"Mensfort";24,2;24,8;24,8;25,9;26,2;27,2;28,2;28,8;31,1;33,2
"Mispelhoef";".";".";".";".";".";".";".";".";".";"."
"Muschberg, Geestenberg";25,2;25,6;26,0;26,5;27,2;27,8;28,6;29,7;31,9;34,2
"Nieuwe Erven";23,8;24,1;25,2;25,4;26,2;26,8;27,6;28,7;29,9;"."
"Ooievaarsnest";47,3;46,2;49,4;48,9;51,7;51,7;49,8;52,0;53,2;"."
"Oude Gracht-Oost";44,3;45,0;44,6;46,0;46,9;45,9;46,4;48,4;51,6;"."
"Oude Gracht-West";26,4;27,3;27,9;27,9;28,9;29,6;30,7;32,2;34,7;"."
"Oude Spoorbaan";29,4;30,3;30,8;30,9;32,9;34,5;35,1;36,3;38,5;"."
"Oude Toren";26,1;25,2;25,4;26,2;27,8;28,3;28,9;30,2;31,0;"."
"Park Forum";".";".";".";".";".";".";".";".";".";"."
"Philipsdorp";27,3;31,2;32,4;33,4;34,5;36,5;38,0;38,8;40,6;44,3
"Poeijers";".";".";".";".";".";".";".";".";".";"."
"Prinsejagt";26,8;27,2;27,9;28,3;28,9;29,2;30,1;31,4;32,7;35,4
"Puttense Dreef";42,0;44,0;43,8;45,2;46,1;48,7;51,0;52,6;52,3;"."
"Rapelenburg";30,5;31,9;32,4;32,5;36,5;39,6;36,5;38,5;39,8;"."
"Rapenland";23,6;25,0;25,0;25,6;25,9;26,4;27,7;28,8;30,4;"."
"Riel";".";".";".";".";39,2;43,0;44,6;48,0;49,5;"."
"Rochusbuurt";24,7;27,6;28,8;30,1;31,6;32,4;34,7;35,4;36,9;"."
"Roosten";51,6;55,9;59,1;58,8;58,3;57,8;60,4;63,4;67,8;"."
"Schoot";24,5;26,3;26,8;27,6;28,6;30,0;31,5;34,9;36,8;38,5
"Schouwbroek";25,5;26,4;27,7;28,1;29,3;30,6;32,6;34,2;35,0;"."
"Schrijversbuurt";34,1;36,2;37,2;38,5;39,3;39,5;41,6;43,5;44,1;46,7
"Schuttersbosch";37,1;38,8;40,1;44,9;42,9;45,6;46,8;50,5;51,6;"."
"Sintenbuurt";28,1;30,2;30,5;31,5;32,1;33,5;34,6;35,7;38,1;"."
"Sportpark Aalsterweg";".";".";".";".";".";".";".";".";".";"."
"Strijp S";22,9;29,9;33,5;33,3;33,2;37,6;39,9;43,5;43,6;48,3
"'t Hofke";25,9;26,7;27,1;28,0;28,3;29,4;29,3;30,2;31,3;33,3
"'t Hool";26,2;26,8;27,4;27,9;28,6;28,9;29,8;30,5;32,2;"."
"Tempel";25,2;27,6;26,3;26,9;27,3;28,4;29,2;30,1;31,6;34,3
"Tivoli";20,5;20,7;20,4;21,0;21,9;22,7;23,8;24,2;26,1;"."
"Tongelresche Akkers";38,4;38,1;39,1;39,9;40,9;42,4;44,5;47,4;49,8;"."
"Tuindorp";33,5;34,6;35,7;36,9;36,7;38,0;40,1;42,6;43,6;"."
"TU-terrein";18,5;20,2;20,4;13,4;18,3;19,8;21,1;21,9;20,9;"."
"Urkhoven";23,4;24,1;23,7;24,6;25,4;25,6;24,8;29,1;29,4;"."
"Vaartbroek";24,4;24,9;25,1;25,7;26,2;26,7;27,9;28,8;30,7;32,9
"Villapark";47,2;50,0;51,4;57,4;56,5;57,9;57,9;59,6;59,8;"."
"Vlokhoven";22,7;23,1;23,7;23,9;24,5;24,9;26,1;27,4;28,9;31,0
"Vredeoord";".";11,0;11,2;11,6;11,5;11,7;11,3;".";".";"."
"Waterrijk";46,2;48,1;49,3;51,2;52,2;53,5;53,5;55,1;57,5;"."
"Wielewaal";".";".";".";".";".";".";".";".";".";"."
"Winkelcentrum";29,6;31,0;32,7;33,1;34,7;37,2;39,3;36,3;39,2;"."
"Witte Dame";51,1;57,1;59,8;50,0;48,3;45,8;47,4;48,3;51,1;"."
"Woenselse Heide";25,2;25,6;26,1;26,4;27,1;28,3;29,1;30,3;32,3;34,8
"Woenselse Watermolen";37,6;40,0;40,7;43,4;44,4;45,0;44,9;47,8;49,6;"."
"Woensel-West";21,1;22,5;23,2;24,6;25,4;26,7;27,2;28,9;31,1;34,7
"Zandrijk";35,1;36,7;37,9;38,1;39,5;40,5;41,2;44,8;46,5;"."
"Zwaanstraat";39,2;47,9;50,2;50,7;52,5;54,3;59,1;64,3;70,0;"."
